ID,Name,Size,Species,Breed,Color,Age,Photo
50665038,REMI,Medium,Dog,German Shepherd Dog,,Young,../static/assets/pawIcon.png
50665039,A596588,Small,Dog,Plott Hound,,Baby,../static/assets/pawIcon.png
50665036,A596598,Medium,Dog,Labrador Retriever,,Young,../static/assets/pawIcon.png
50665037,HULK,Medium,Dog,Labrador Retriever,,Young,../static/assets/pawIcon.png
50664983,1115180,Medium,Dog,Australian Cattle Dog / Blue Heeler,,Young,../static/assets/pawIcon.png
50664984,1115175,Small,Cat,Domestic Short Hair,,Young,../static/assets/pawIcon.png
50664985,1115181,Medium,Dog,Australian Shepherd,,Baby,../static/assets/pawIcon.png
50664986,CHAMBERLIN,Large,Dog,Pit Bull Terrier,,Adult,../static/assets/pawIcon.png
50664987,CANDY,Small,Dog,Chihuahua,,Adult,../static/assets/pawIcon.png
50664988,FLINT,Medium,Dog,Pit Bull Terrier,,Young,../static/assets/pawIcon.png
50664953,WOODY,Large,Dog,Labrador Retriever,,Adult,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/50664953/1/?bust=1614305915&width=300
50664925,Moira Rose,Small,Cat,Turkish Van,,Baby,../static/assets/pawIcon.png
50664926,Albus (Deaf),Medium,Cat,Russian Blue,,Adult,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/50664926/2/?bust=1614305810&width=300
50664915,Betty,Large,Dog,Mixed Breed,,Baby,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/50664915/1/?bust=1614305795&width=300
50664914,Wilma,Large,Dog,Mixed Breed,,Baby,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/50664914/1/?bust=1614305915&width=300
50664761,Sandy JuM*,Medium,Dog,Black Mouth Cur,Brown,Young,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/50664761/2/?bust=1614304549&width=300
50664786,Gunny JE aka Odin*,Extra Large,Dog,Dogo Argentino,White,Adult,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/50664786/1/?bust=1614304678&width=300
50664806,Clover JHTP,Medium,Dog,Pug,Yellow,Adult,https://dl5zpyw5k3jeb.cloudfront.net/photos/pets/50664806/3/?bust=1614304674&width=300
