Animal ID,Name,DateTime,MonthYear,Found Location,Intake Type,Intake Condition,Animal Type,Sex upon Intake,Age upon Intake,Breed,Color,DateTime_out,Outcome Type,Outcome Subtype,shelter_time
763638,Kiwi,2017-12-12 15:24:00,12/12/2017 03:24:00 PM,Austin (TX),Owner Surrender,Normal,Other,Intact Female,8 months,Cinnamon,Gray,2018-01-13 14:32:00,Adoption,,31 days 23:08:00
758257,*Cosmo,2017-09-13 12:29:00,09/13/2017 12:29:00 PM,Austin (TX),Owner Surrender,Normal,Other,Intact Male,5 months,Dutch/Angora-Satin,Black/White,2017-10-01 16:42:00,Adoption,,18 days 04:13:00
755830,*Moana,2017-08-09 14:09:00,08/09/2017 02:09:00 PM,5704 Parkwood Drive in Austin (TX),Owner Surrender,Normal,Other,Spayed Female,3 years,Rabbit Sh Mix,Tortie,2017-09-23 17:24:00,Adoption,,45 days 03:15:00
803767,,2019-09-05 17:41:00,09/05/2019 05:41:00 PM,969 And Imperial Drive in Austin (TX),Stray,Normal,Other,Intact Male,1 year,Guinea Pig,Brown/White,2019-09-09 18:32:00,Adoption,,4 days 00:51:00
752640,*Otter,2017-06-25 13:19:00,06/25/2017 01:19:00 PM,10000 Research Blvd in Austin (TX),Stray,Normal,Other,Intact Male,1 year,Rex,Black/White,2017-07-07 12:45:00,Adoption,,11 days 23:26:00
718924,*Parsnip,2016-01-09 12:41:00,01/09/2016 12:41:00 PM,Austin (TX),Owner Surrender,Normal,Other,Intact Female,1 year,Californian,White/Gray,2016-03-29 17:28:00,Adoption,,80 days 04:47:00
811478,,2020-01-04 12:59:00,01/04/2020 12:59:00 PM,Austin (TX),Owner Surrender,Normal,Other,Intact Male,5 months,Guinea Pig,Tan/Tricolor,2020-01-12 11:38:00,Adoption,,7 days 22:39:00
793881,*George,2019-05-01 13:39:00,05/01/2019 01:39:00 PM,1321 Mckie Cv in Austin (TX),Stray,Normal,Other,Intact Male,2 years,Rabbit Sh Mix,White/Tan,2019-05-15 18:11:00,Adoption,,14 days 04:32:00
823951,Erine W/ Bert,2020-10-02 12:31:00,10/02/2020 12:31:00 PM,124 W Anderson Lane in Austin (TX),Stray,Normal,Other,Unknown,1 year,Guinea Pig,Tricolor,2020-10-06 18:45:00,Adoption,,4 days 06:14:00
822041,,2020-08-25 11:40:00,08/25/2020 11:40:00 AM,3101 Stirrat Street in Travis (TX),Stray,Normal,Other,Intact Male,2 years,Rabbit Sh,Black/White,2020-08-29 12:04:00,Adoption,,4 days 00:24:00
735525,Lucy,2016-09-25 08:47:00,09/25/2016 08:47:00 AM,Austin (TX),Owner Surrender,Normal,Other,Intact Female,5 years,Rex Mix,White/Brown,2016-10-16 09:14:00,Adoption,,21 days 00:27:00
675558,Sam,2014-03-29 11:28:00,03/29/2014 11:28:00 AM,Austin (TX),Owner Surrender,Normal,Other,Neutered Male,1 year,Sugar Glider,Agouti/Gray,2014-04-25 18:44:00,Adoption,Foster,27 days 07:16:00
757186,*Moo,2017-08-31 11:26:00,08/31/2017 11:26:00 AM,809 South Lamar Blvd in Austin (TX),Stray,Normal,Other,Intact Male,1 year,Rex-Mini Mix,White/Black,2017-09-23 18:45:00,Adoption,,23 days 07:19:00
674312,Arnie,2014-03-11 11:48:00,03/11/2014 11:48:00 AM,2936 Barton Skyway in Austin (TX),Stray,Normal,Other,Neutered Male,1 year,Ferret Mix,Brown/White,2014-03-16 18:02:00,Adoption,,5 days 06:14:00
806338,,2019-10-09 10:57:00,10/09/2019 10:57:00 AM,7201 Levander Loop in Austin (TX),Stray,Normal,Other,Unknown,2 years,Guinea Pig,Tricolor,2019-10-13 17:21:00,Adoption,,4 days 06:24:00
